rank,country_full,country_abrv,total_points,previous_points,rank_change,cur_year_avg,cur_year_avg_weighted,last_year_avg,last_year_avg_weighted,two_year_ago_avg,two_year_ago_weighted,three_year_ago_avg,three_year_ago_weighted,confederation,rank_date
1,Germany,GER,1558.49,1544,0,775.06,775.06,832,416,424.26,127.28,1200.77,240.15,UEFA,2018-06-07
2,Brazil,BRA,1430.57,1384,0,558.95,558.95,1082.36,541.18,560.21,168.06,811.88,162.38,CONMEBOL,2018-06-07
3,Belgium,BEL,1298.32,1346,0,629.98,629.98,645.63,322.82,529.8,158.94,932.92,186.58,UEFA,2018-06-07
4,Portugal,POR,1273.69,1306,0,646.92,646.92,691.82,345.91,517.77,155.33,627.63,125.53,UEFA,2018-06-07
5,Argentina,ARG,1241.45,1254,0,404.07,404.07,809.59,404.8,829.98,248.99,917.94,183.59,CONMEBOL,2018-06-07
6,Switzerland,SUI,1198.72,1179,0,578.59,578.59,808.58,404.29,338.09,101.43,572.09,114.42,UEFA,2018-06-07
7,France,FRA,1198.13,1166,0,520.12,520.12,856.75,428.38,393.65,118.09,657.68,131.54,UEFA,2018-06-07
8,Poland,POL,1182.61,1128,2,499.9,499.9,896.94,448.47,375.17,112.55,608.45,121.69,UEFA,2018-06-07
9,Chile,CHI,1134.66,1146,0,403.99,403.99,831.33,415.67,724.98,217.49,487.56,97.51,CONMEBOL,2018-06-07
10,Spain,ESP,1125.5,1162,-2,537.05,537.05,611.48,305.74,646.4,193.92,443.99,88.8,UEFA,2018-06-07
11,Peru,PER,1125.39,1106,0,560.36,560.36,788.09,394.05,421.92,126.58,222.02,44.4,CONMEBOL,2018-06-07
12,Denmark,DEN,1051.44,1054,0,723.72,723.72,314.88,157.44,300.24,90.07,401.06,80.21,UEFA,2018-06-07
12,England,ENG,1050.84,1040,1,476.42,476.42,593.51,296.75,580.49,174.15,517.6,103.52,UEFA,2018-06-07
14,Uruguay,URU,1018.41,976,3,486.28,486.28,487.69,243.84,561.47,168.44,599.26,119.85,CONMEBOL,2018-06-07
15,Mexico,MEX,989.44,1008,0,470.55,470.55,506.78,253.39,579.97,173.99,457.54,91.51,CONCACAF,2018-06-07
16,Colombia,COL,985.97,989,0,292.09,292.09,655.57,327.78,665.76,199.73,831.89,166.38,CONMEBOL,2018-06-07
17,Netherlands,NED,980.98,969,2,545.74,545.74,299.13,149.56,333.54,100.06,928.1,185.62,UEFA,2018-06-07
18,Wales,WAL,953.46,931,3,335.47,335.47,745.2,372.6,359.92,107.98,687.06,137.41,UEFA,2018-06-07
19,Italy,ITA,951.25,947,1,341.93,341.93,732.11,366.05,415.76,124.73,592.7,118.54,UEFA,2018-06-07
20,Croatia,CRO,945.18,975,-2,397.75,397.75,672.78,336.39,335.96,100.79,551.26,110.25,UEFA,2018-06-07
21,Tunisia,TUN,909.91,1012,-7,545.56,545.56,394.79,197.39,227.59,68.28,493.39,98.68,CAF,2018-06-07
22,Iceland,ISL,908.01,930,0,438.64,438.64,564.25,282.13,302.02,90.61,483.19,96.64,UEFA,2018-06-07
23,Costa Rica,CRC,884.04,858,2,410.9,410.9,480.58,240.29,332.44,99.73,665.55,133.11,CONCACAF,2018-06-07
24,Sweden,SWE,879.9,889,-1,478.44,478.44,431.99,215.99,370.1,111.03,372.19,74.44,UEFA,2018-06-07
25,USA,USA,872.68,880,-1,473,473,461.32,230.66,349.62,104.89,320.72,64.14,CONCACAF,2018-06-07
26,Austria,AUT,844.7,841,0,456.27,456.27,229.28,114.64,503.42,151.02,613.8,122.76,UEFA,2018-06-07
27,Senegal,SEN,837.98,825,1,368.23,368.23,537.34,268.67,280.3,84.09,584.93,116.99,CAF,2018-06-07
28,Slovakia,SVK,804.36,786,1,332.12,332.12,454.01,227.01,325.92,97.77,737.3,147.46,UEFA,2018-06-07
29,Northern Ireland,NIR,803.22,837,-2,347.03,347.03,399.98,199.99,474.61,142.38,569.09,113.82,UEFA,2018-06-07
30,Romania,ROU,781.66,737,2,403.1,403.1,236.5,118.25,298.57,89.57,853.71,170.74,UEFA,2018-06-07
31,Republic of Ireland,IRL,777.11,776,0,331.96,331.96,455.1,227.55,498.32,149.49,340.53,68.11,UEFA,2018-06-07
32,Paraguay,PAR,773.18,737,0,410.36,410.36,390.68,195.34,487.3,146.19,106.43,21.29,CONMEBOL,2018-06-07
33,Venezuela,VEN,754.55,709,6,469.33,469.33,354.03,177.01,267.39,80.22,139.94,27.99,CONMEBOL,2018-06-07
34,Serbia,SRB,750.75,732,1,417.12,417.12,407.12,203.56,305.24,91.57,192.48,38.5,UEFA,2018-06-07
35,Ukraine,UKR,732.77,777,-5,391.08,391.08,272.64,136.32,473.1,141.93,317.23,63.45,UEFA,2018-06-07
36,Australia,AUS,718.33,700,4,366.6,366.6,387.55,193.77,327.21,98.16,298.94,59.79,AFC,2018-06-07
37,IR Iran,IRN,708.35,727,-1,290.29,290.29,492.04,246.02,308.01,92.4,398.22,79.64,AFC,2018-06-07
38,Turkey,TUR,706.39,714,-1,299.57,299.57,353.57,176.78,604.75,181.42,243.05,48.61,UEFA,2018-06-07
38,Congo DR,COD,705.87,711,0,336.79,336.79,401.76,200.88,305.78,91.74,382.36,76.47,CAF,2018-06-07
40,Bosnia and Herzegovina,BIH,692.93,688,1,269.36,269.36,436.71,218.35,460.53,138.16,335.3,67.06,UEFA,2018-06-07
41,Morocco,MAR,685.86,681,1,369.1,369.1,345.29,172.65,366.78,110.03,170.43,34.09,CAF,2018-06-07
42,Scotland,SCO,659.61,735,-8,373.23,373.23,284.56,142.28,216.25,64.88,396.09,79.22,UEFA,2018-06-07
43,Montenegro,MNE,651.58,671,0,364.82,364.82,407.55,203.78,107.02,32.11,254.43,50.89,UEFA,2018-06-07
44,Greece,GRE,649.82,657,0,289.32,289.32,443.04,221.52,202.59,60.78,391.02,78.2,UEFA,2018-06-07
45,Egypt,EGY,649.43,636,1,208.27,208.27,582.07,291.04,331.62,99.48,253.18,50.64,CAF,2018-06-07
46,Czech Republic,CZE,640.7,647,-1,264.13,264.13,278.74,139.37,338.81,101.64,677.8,135.56,UEFA,2018-06-07
47,Ghana,GHA,623.69,603,3,261.21,261.21,339.92,169.96,332.99,99.9,463.15,92.63,CAF,2018-06-07
48,Nigeria,NGA,617.79,635,-1,251.21,251.21,474.22,237.11,198.21,59.46,350.01,70,CAF,2018-06-07
49,Bulgaria,BUL,614.39,583,4,269.64,269.64,441.79,220.89,207.9,62.37,307.4,61.48,UEFA,2018-06-07
49,Cameroon,CMR,613.88,603,1,206.63,206.63,535.46,267.73,232.33,69.7,349.12,69.82,CAF,2018-06-07
51,Hungary,HUN,611.82,604,-2,199.79,199.79,369.81,184.91,525.07,157.52,348.02,69.6,UEFA,2018-06-07
52,Burkina Faso,BFA,604.15,582,2,246.29,246.29,484.99,242.5,228.38,68.51,234.28,46.86,CAF,2018-06-07
53,Norway,NOR,595.99,608,-5,414.26,414.26,61.88,30.94,320.27,96.08,273.54,54.71,UEFA,2018-06-07
54,Jamaica,JAM,588.13,587,-2,339.39,339.39,150.61,75.3,349.99,105,342.17,68.43,CONCACAF,2018-06-07
55,Panama,PAN,571.17,574,0,276.92,276.92,309,154.5,326.3,97.89,209.29,41.86,CONCACAF,2018-06-07
56,Slovenia,SVN,558.05,495,9,247.01,247.01,374.61,187.3,203.94,61.18,312.78,62.56,UEFA,2018-06-07
57,Korea Republic,KOR,543.67,520,4,162.13,162.13,447.58,223.79,305.97,91.79,329.82,65.96,AFC,2018-06-07
58,Albania,ALB,537.79,549,-2,233.86,233.86,232.07,116.04,222.82,66.85,605.25,121.05,UEFA,2018-06-07
59,Bolivia,BOL,536.08,548,-2,291.14,291.14,313.86,156.93,222.28,66.68,106.6,21.32,CONMEBOL,2018-06-07
60,Ecuador,ECU,523.85,506,3,67.14,67.14,387.5,193.75,630.02,189.01,369.77,73.95,CONMEBOL,2018-06-07
61,Japan,JPN,520.75,528,-1,164.51,164.51,413.01,206.5,273.24,81.97,338.88,67.78,AFC,2018-06-07
62,Honduras,HON,503.3,530,-3,274.62,274.62,331.4,165.7,148.74,44.62,91.81,18.36,CONCACAF,2018-06-07
63,Finland,FIN,486.43,507,-1,352.12,352.12,41.16,20.58,286.7,86.01,138.6,27.72,UEFA,2018-06-07
64,Mali,MLI,483.7,462,3,195.42,195.42,291.98,145.99,272.63,81.79,302.53,60.51,CAF,2018-06-07
65,Cape Verde Islands,CPV,477.77,545,-7,302.55,302.55,35.88,17.94,252.27,75.68,407.97,81.59,CAF,2018-06-07
66,Algeria,ALG,473.83,499,-2,163.41,163.41,234.78,117.39,304.68,91.4,508.13,101.63,CAF,2018-06-07
67,Saudi Arabia,KSA,465.28,462,0,143.89,143.89,360.2,180.1,380.91,114.27,135.09,27.02,AFC,2018-06-07
68,Côte d'Ivoire,CIV,463.4,458,1,124.9,124.9,298.82,149.41,286,85.8,516.41,103.28,CAF,2018-06-07
68,Guinea,GUI,462.98,450,2,230.28,230.28,175.95,87.98,216.75,65.03,398.48,79.7,CAF,2018-06-07
70,Russia,RUS,456.53,493,-4,166.07,166.07,216.18,108.09,362.25,108.68,368.5,73.7,UEFA,2018-06-07
71,FYR Macedonia,MKD,451.3,422,6,344.15,344.15,132.09,66.05,73.98,22.19,94.55,18.91,UEFA,2018-06-07
72,El Salvador,SLV,441.53,392,13,278.68,278.68,173.4,86.7,171.16,51.35,124.01,24.8,CONCACAF,2018-06-07
73,Syria,SYR,439.65,423,3,213.58,213.58,258.66,129.33,216.04,64.81,159.66,31.93,AFC,2018-06-07
74,South Africa,RSA,427.68,432,-2,186.63,186.63,204.55,102.28,268.66,80.6,290.93,58.19,CAF,2018-06-07
75,China PR,CHN,423.09,431,-2,204.03,204.03,193.6,96.8,243.84,73.15,245.5,49.1,AFC,2018-06-07
76,Zambia,ZAM,420.31,412,2,236.14,236.14,137.37,68.68,186.75,56.02,297.31,59.46,CAF,2018-06-07
77,United Arab Emirates,UAE,417.66,405,4,183.25,183.25,236.44,118.22,218.24,65.47,253.63,50.73,AFC,2018-06-07
78,Belarus,BLR,417.42,410,1,204.8,204.8,169.84,84.92,294.64,88.39,196.5,39.3,UEFA,2018-06-07
79,Lebanon,LIB,411.49,404,3,301.75,301.75,132.72,66.36,111.75,33.52,49.3,9.86,AFC,2018-06-07
79,Canada,CAN,410.93,407,1,238.61,238.61,157.3,78.65,217.21,65.16,142.53,28.51,CONCACAF,2018-06-07
81,Curaçao,CUW,408.27,439,-10,190.64,190.64,284.33,142.16,165.75,49.73,128.71,25.74,CONCACAF,2018-06-07
82,Uganda,UGA,402.91,426,-8,174.57,174.57,181.48,90.74,256.1,76.83,303.86,60.77,CAF,2018-06-07
83,Congo,CGO,393.04,378,6,160.58,160.58,159.38,79.69,211.05,63.31,447.28,89.46,CAF,2018-06-07
84,Oman,OMA,391.06,383,3,259.44,259.44,114.64,57.32,192.68,57.8,82.45,16.49,AFC,2018-06-07
85,Gabon,GAB,389.96,374,5,179.63,179.63,212.41,106.2,112.83,33.85,351.37,70.27,CAF,2018-06-07
85,Luxembourg,LUX,389.95,401,-2,285.82,285.82,93.99,46.99,159.66,47.9,46.2,9.24,UEFA,2018-06-07
87,Cyprus,CYP,383.53,386,-1,198.44,198.44,126.65,63.32,215.33,64.6,285.86,57.17,UEFA,2018-06-07
88,Benin,BEN,378.77,397,-4,177.12,177.12,186.15,93.08,294.77,88.43,100.73,20.15,CAF,2018-06-07
89,Iraq,IRQ,376.7,372,2,226.13,226.13,119.07,59.53,157.68,47.3,218.68,43.74,AFC,2018-06-07
90,Faroe Islands,FRO,375.91,364,3,124.67,124.67,270.27,135.14,206.84,62.05,270.27,54.05,UEFA,2018-06-07
91,Trinidad and Tobago,TRI,369.54,366,1,137.06,137.06,164.37,82.18,287.78,86.33,319.81,63.96,CONCACAF,2018-06-07
92,Kyrgyz Republic,KGZ,362.71,424,-17,239.77,239.77,92.41,46.2,255.8,76.74,0,0,AFC,2018-06-07
93,Israel,ISR,361.87,347,5,61.88,61.88,326.29,163.14,120.57,36.17,503.42,100.68,UEFA,2018-06-07
94,Estonia,EST,359.41,364,-1,180.17,180.17,162.26,81.13,179.84,53.95,220.8,44.16,UEFA,2018-06-07
95,Uzbekistan,UZB,353.91,381,-7,66.85,66.85,305.61,152.8,311.74,93.52,203.71,40.74,AFC,2018-06-07
96,Georgia,GEO,351.51,362,-1,213.43,213.43,173.6,86.8,149.14,44.74,32.67,6.53,UEFA,2018-06-07
97,India,IND,349.92,354,0,196.24,196.24,222.36,111.18,85,25.5,85,17,AFC,2018-06-07
98,Qatar,QAT,347.59,339,3,154.74,154.74,164.53,82.27,260.8,78.24,161.72,32.34,AFC,2018-06-07
99,Palestine,PLE,347.07,357,-3,204.74,204.74,137.42,68.71,207.02,62.11,57.57,11.51,AFC,2018-06-07
100,Armenia,ARM,338.21,347,-2,100.78,100.78,360.44,180.22,145.04,43.51,68.48,13.7,UEFA,2018-06-07
101,Libya,LBY,335.87,341,-1,172.55,172.55,197.88,98.94,197.84,59.35,25.16,5.03,CAF,2018-06-07
102,Vietnam,VIE,334.37,334,0,222.7,222.7,95.29,47.64,158.4,47.52,82.51,16.5,AFC,2018-06-07
103,Niger,NIG,323.36,299,6,203.01,203.01,98.18,49.09,139.97,41.99,146.39,29.28,CAF,2018-06-07
104,Haiti,HAI,321.93,302,4,27.2,27.2,361.25,180.63,243.98,73.19,204.55,40.91,CONCACAF,2018-06-07
105,Azerbaijan,AZE,321.48,245,21,98.83,98.83,345,172.5,121.71,36.51,68.18,13.64,UEFA,2018-06-07
106,Madagascar,MAD,307.7,284,8,128.8,128.8,186.47,93.23,155.6,46.68,194.93,38.99,CAF,2018-06-07
107,Mauritania,MTN,304.17,314,-2,129.24,129.24,215.9,107.95,194.04,58.21,43.86,8.77,CAF,2018-06-07
108,Korea DPR,PRK,303.11,297,2,137.24,137.24,136.21,68.11,290.04,87.01,53.78,10.76,AFC,2018-06-07
108,Central African Republic,CTA,303.08,283,7,213.01,213.01,0,0,300.23,90.07,0,0,CAF,2018-06-07
110,Jordan,JOR,296.18,272,8,156.49,156.49,89.52,44.76,272.9,81.87,65.27,13.05,AFC,2018-06-07
111,Sierra Leone,SLE,292.16,332,-8,190.06,190.06,69.7,34.85,161.83,48.55,93.5,18.7,CAF,2018-06-07
112,Kenya,KEN,290.83,289,-1,81.93,81.93,251.3,125.65,224.69,67.41,79.23,15.85,CAF,2018-06-07
113,Bahrain,BHR,289.25,281,3,179.12,179.12,83.02,41.51,134.58,40.37,141.22,28.24,AFC,2018-06-07
114,Mozambique,MOZ,281.55,311,-8,124.14,124.14,96.58,48.29,193.68,58.11,255.07,51.01,CAF,2018-06-07
115,Philippines,PHI,280.02,289,-4,151.51,151.51,105.12,52.56,208.01,62.4,67.72,13.54,AFC,2018-06-07
116,Namibia,NAM,277.06,308,-9,126.71,126.71,149.26,74.63,150.97,45.29,152.15,30.43,CAF,2018-06-07
117,Kazakhstan,KAZ,272.85,273,0,105.01,105.01,171.38,85.69,213.84,64.15,89.97,17.99,UEFA,2018-06-07
118,Zimbabwe,ZIM,264.59,287,-5,133.45,133.45,97.54,48.77,232.08,69.62,63.75,12.75,CAF,2018-06-07
119,Tajikistan,TJK,263.65,266,1,164.9,164.9,120.38,60.19,95.39,28.62,49.73,9.95,AFC,2018-06-07
120,New Zealand,NZL,255.78,229,13,78.58,78.58,193.89,96.95,254.83,76.45,19.04,3.81,OFC,2018-06-07
121,Guinea-Bissau,GNB,255.11,330,-17,135.15,135.15,46.92,23.46,293.06,87.92,42.93,8.59,CAF,2018-06-07
122,Thailand,THA,248.21,253,0,119.9,119.9,74.32,37.16,222.53,66.76,121.95,24.39,AFC,2018-06-07
123,Malawi,MWI,247.19,269,-4,89.71,89.71,145.41,72.71,129.01,38.7,230.35,46.07,CAF,2018-06-07
123,Chinese Taipei,TPE,246.74,263,-2,175.19,175.19,107.44,53.72,29.22,8.77,45.37,9.07,AFC,2018-06-07
125,Togo,TOG,241.13,242,3,78.96,78.96,150.96,75.48,138.01,41.4,226.46,45.29,CAF,2018-06-07
126,Lithuania,LTU,239.38,229,7,55.94,55.94,221.27,110.63,112.86,33.86,194.78,38.96,UEFA,2018-06-07
126,Antigua and Barbuda,ATG,239.34,251,-2,51.17,51.17,142.8,71.4,230.41,69.12,238.21,47.64,CONCACAF,2018-06-07
128,Sudan,SDN,232.17,245,-2,162.89,162.89,0,0,115.47,34.64,173.19,34.64,CAF,2018-06-07
129,Latvia,LVA,230.04,217,10,100.04,100.04,76.37,38.19,145.92,43.77,240.22,48.04,UEFA,2018-06-07
130,Turkmenistan,TKM,229.36,242,-2,131.4,131.4,63.75,31.88,220.29,66.09,0,0,AFC,2018-06-07
130,Andorra,AND,228.81,230,2,189.89,189.89,73.43,36.71,7.37,2.21,0,0,UEFA,2018-06-07
132,Nicaragua,NCA,227.69,224,4,46.75,46.75,154.49,77.24,265.96,79.79,119.53,23.91,CONCACAF,2018-06-07
133,Yemen,YEM,227.43,251,-9,113.42,113.42,149.18,74.59,72.04,21.61,89.04,17.81,AFC,2018-06-07
134,Swaziland,SWZ,222.13,240,-3,52.28,52.28,127.5,63.75,301.13,90.34,78.84,15.77,CAF,2018-06-07
135,St Kitts and Nevis,SKN,218.06,241,-5,42.93,42.93,106.7,53.35,259.5,77.85,219.67,43.93,CONCACAF,2018-06-07
136,Rwanda,RWA,216.13,252,-13,89.97,89.97,70.13,35.06,161.79,48.54,212.78,42.56,CAF,2018-06-07
137,Angola,ANG,209.08,221,1,114.9,114.9,50.82,25.41,107.4,32.22,182.75,36.55,CAF,2018-06-07
138,Myanmar,MYA,205.52,227,-3,140.01,140.01,47.22,23.61,82.88,24.86,85.14,17.03,AFC,2018-06-07
139,Botswana,BOT,204.52,195,3,79.64,79.64,67.76,33.88,223.42,67.03,119.88,23.98,CAF,2018-06-07
140,Tanzania,TAN,200.32,223,-3,105.93,105.93,73.95,36.98,149.43,44.83,62.9,12.58,CAF,2018-06-07
141,Kosovo,KVX,197.2,164,11,143.02,143.02,68.81,34.4,65.93,19.78,0,0,UEFA,2018-06-07
142,Hong Kong,HKG,195.06,194,2,95.01,95.01,79.69,39.84,162.7,48.81,56.95,11.39,AFC,2018-06-07
143,Equatorial Guinea,EQG,189.97,190,2,21.25,21.25,73.44,36.72,160.44,48.13,419.37,83.87,CAF,2018-06-07
143,Solomon Islands,SOL,189.91,162,10,137.33,137.33,51.61,25.8,89.25,26.78,0,0,OFC,2018-06-07
145,Afghanistan,AFG,187.6,199,-5,112.98,112.98,72.25,36.13,105.64,31.69,34,6.8,AFC,2018-06-07
146,Guatemala,GUA,179.79,198,-5,0,0,142.12,71.06,229.07,68.72,200.06,40.01,CONCACAF,2018-06-07
147,Lesotho,LES,175.48,172,3,78.24,78.24,108.8,54.4,63.33,19,119.2,23.84,CAF,2018-06-07
148,Burundi,BDI,174.16,188,-2,83.78,83.78,51,25.5,168.1,50.43,72.25,14.45,CAF,2018-06-07
149,Comoros,COM,171.66,195,-7,71.55,71.55,125.29,62.65,124.87,37.46,0,0,CAF,2018-06-07
150,Maldives,MDV,171.42,183,-2,106.25,106.25,92.08,46.04,63.75,19.13,0,0,AFC,2018-06-07
151,Ethiopia,ETH,165.84,188,-5,51.46,51.46,85.68,42.84,134.42,40.33,156.04,31.21,CAF,2018-06-07
152,Dominican Republic,DOM,162.4,175,-3,72.93,72.93,43.86,21.93,136.43,40.93,133.08,26.62,CONCACAF,2018-06-07
153,Suriname,SUR,154.19,140,1,0,0,260.1,130.05,66.3,19.89,21.25,4.25,CONCACAF,2018-06-07
154,New Caledonia,NCL,149.6,135,2,74.38,74.38,86.7,43.35,106.25,31.88,0,0,OFC,2018-06-07
155,Mauritius,MRI,140.37,124,6,46.26,46.26,61.2,30.6,172.13,51.64,59.33,11.87,CAF,2018-06-07
156,South Sudan,SSD,131.82,130,1,26.63,26.63,114.75,57.38,159.38,47.81,0,0,CAF,2018-06-07
157,Tahiti,TAH,129.62,117,5,34,34,127.5,63.75,106.25,31.87,0,0,OFC,2018-06-07
158,Liberia,LBR,129.08,167,-7,60.69,60.69,0,0,227.95,68.39,0,0,CAF,2018-06-07
159,Kuwait,KUW,128.48,126,1,68.36,68.36,0,0,147.42,44.23,79.45,15.89,AFC,2018-06-07
160,Barbados,BRB,127.07,129,-2,54.64,54.64,0,0,141.95,42.59,149.22,29.84,CONCACAF,2018-06-07
161,Nepal,NEP,118.47,111,3,68,68,63.75,31.88,47.81,14.34,21.25,4.25,AFC,2018-06-07
162,Vanuatu,VAN,116.83,136,-7,86.02,86.02,0,0,102.71,30.81,0,0,OFC,2018-06-07
163,Belize,BLZ,115.31,107,6,8.5,8.5,43.11,21.55,255.85,76.76,42.5,8.5,CONCACAF,2018-06-07
164,Indonesia,IDN,111.49,111,0,62.39,62.39,70.05,35.03,0,0,70.38,14.08,AFC,2018-06-07
165,Fiji,FIJ,103.65,110,2,55.99,55.99,42.5,21.25,88.04,26.41,0,0,OFC,2018-06-07
166,Cambodia,CAM,103.2,105,4,45.54,45.54,63.75,31.88,34.91,10.47,76.57,15.31,AFC,2018-06-07
166,Papua New Guinea,PNG,102.67,78,14,0,0,126.29,63.14,131.75,39.53,0,0,OFC,2018-06-07
168,Grenada,GRN,101.53,113,-5,42.5,42.5,21.08,10.54,123.96,37.19,56.53,11.31,CONCACAF,2018-06-07
169,Singapore,SIN,98.85,102,3,29.88,29.88,35.43,17.71,127.15,38.14,65.57,13.11,AFC,2018-06-07
170,St Lucia,LCA,94.94,95,4,42.5,42.5,0,0,122.4,36.72,78.63,15.73,CONCACAF,2018-06-07
171,Malaysia,MAS,93.04,104,0,28.48,28.48,44.8,22.4,109.29,32.79,46.93,9.39,AFC,2018-06-07
172,Gambia,GAM,91.94,94,3,37.4,37.4,46.92,23.46,74.72,22.41,43.35,8.67,CAF,2018-06-07
173,St Vincent and the Grenadines,VIN,88.6,91,3,34,34,0,0,66.68,20,172.98,34.6,CONCACAF,2018-06-07
173,Puerto Rico,PUR,88.59,128,-14,8.5,8.5,0,0,227.98,68.39,58.48,11.7,CONCACAF,2018-06-07
175,Chad,CHA,87.98,108,-7,0,0,0,0,293.25,87.98,0,0,CAF,2018-06-07
175,Moldova,MDA,87.81,98,-2,30.47,30.47,65.66,32.83,40.19,12.06,62.31,12.46,UEFA,2018-06-07
177,Dominica,DMA,86.07,86,0,51,51,0,0,63.75,19.13,79.71,15.94,CONCACAF,2018-06-07
178,Bermuda,BER,81.64,82,0,34,34,0,0,45.48,13.64,170,34,CONCACAF,2018-06-07
178,Laos,LAO,81.58,80,1,21.25,21.25,65.52,32.76,63.57,19.07,42.5,8.5,AFC,2018-06-07
180,Liechtenstein,LIE,79.76,77,1,40.17,40.17,0,0,23.51,7.05,162.64,32.53,UEFA,2018-06-07
181,Cuba,CUB,74.88,75,1,14.28,14.28,0,0,116.68,35,127.99,25.6,CONCACAF,2018-06-07
182,Guyana,GUY,73.41,111,-18,0,0,0,0,208.25,62.48,54.68,10.94,CONCACAF,2018-06-07
183,Bhutan,BHU,68,68,1,0,0,85,42.5,0,0,127.5,25.5,AFC,2018-06-07
184,Malta,MLT,65.11,62,1,29.9,29.9,11.74,5.87,64.57,19.37,49.85,9.97,UEFA,2018-06-07
185,Macau,MAC,60.11,60,1,18.21,18.21,53.13,26.56,8.5,2.55,63.92,12.78,AFC,2018-06-07
186,Mongolia,MNG,51,51,2,8.5,8.5,34,17,0,0,127.5,25.5,AFC,2018-06-07
186,São Tomé e Príncipe,STP,50.54,59,1,0,0,0,0,168.48,50.54,0,0,CAF,2018-06-07
188,Seychelles,SEY,48.47,37,6,22.42,22.42,7.08,3.54,58.32,17.5,25.08,5.02,CAF,2018-06-07
188,Aruba,ARU,48.45,75,-6,0,0,0,0,161.5,48.45,0,0,CONCACAF,2018-06-07
190,Guam,GUM,44.96,45,-1,0,0,0,0,113.42,34.03,54.64,10.93,AFC,2018-06-07
190,Timor-Leste,TLS,44.86,44,0,41.82,41.82,6.07,3.04,0,0,0,0,AFC,2018-06-07
192,American Samoa,ASA,38.25,38,-1,0,0,0,0,127.5,38.25,0,0,OFC,2018-06-07
192,Cook Islands,COK,38.25,38,-1,0,0,0,0,127.5,38.25,0,0,OFC,2018-06-07
194,Bangladesh,BAN,34.76,33,3,0,0,21.25,10.63,35.13,10.54,68,13.6,AFC,2018-06-07
195,Gibraltar,GIB,34.16,34,1,34.16,34.16,0,0,0,0,0,0,UEFA,2018-06-07
195,Brunei Darussalam,BRU,34,36,0,0,0,42.5,21.25,0,0,63.75,12.75,AFC,2018-06-07
197,Djibouti,DJI,31.88,27,1,0,0,63.75,31.88,0,0,0,0,CAF,2018-06-07
197,Samoa,SAM,31.88,38,-6,0,0,0,0,106.25,31.88,0,0,OFC,2018-06-07
199,US Virgin Islands,VIR,17.6,18,0,0,0,0,0,0,0,87.98,17.6,CONCACAF,2018-06-07
200,Sri Lanka,SRI,16.76,17,0,0,0,8.5,4.25,25.5,7.65,24.29,4.86,AFC,2018-06-07
201,Pakistan,PAK,10.17,10,2,0,0,0,0,0,0,50.83,10.17,AFC,2018-06-07
202,Cayman Islands,CAY,8.5,9,2,0,0,0,0,0,0,42.5,8.5,CONCACAF,2018-06-07
203,San Marino,SMR,7.92,8,2,0,0,0,0,0,0,39.6,7.92,UEFA,2018-06-07
204,British Virgin Islands,VGB,4.25,4,2,0,0,0,0,0,0,21.25,4.25,CONCACAF,2018-06-07
204,Montserrat,MSR,4.25,17,-4,0,0,0,0,0,0,21.25,4.25,CONCACAF,2018-06-07
206,Turks and Caicos Islands,TCA,0,13,-4,0,0,0,0,0,0,0,0,CONCACAF,2018-06-07
206,Anguilla,AIA,0,0,1,0,0,0,0,0,0,0,0,CONCACAF,2018-06-07
206,Bahamas,BAH,0,0,1,0,0,0,0,0,0,0,0,CONCACAF,2018-06-07
206,Eritrea,ERI,0,0,1,0,0,0,0,0,0,0,0,CAF,2018-06-07
206,Somalia,SOM,0,0,1,0,0,0,0,0,0,0,0,CAF,2018-06-07
206,Tonga,TGA,0,0,1,0,0,0,0,0,0,0,0,OFC,2018-06-07
